duration,genre,rating,title,year
2h 22min,Drama,9.3,The Shawshank Redemption,1994
1h 58min,Crime,8.6,The Silence of the Lambs,1991
2h 10min,Drama,8.6,It's a Wonderful Life,1946
1h 56min,Comedy,8.6,Life Is Beautiful,1997
2h 10min,Crime,8.6,City of God,2002
2h 49min,Drama,8.6,Saving Private Ryan,1998
2h 7min,Crime,8.6,Se7en,1995
2h 1min,Action,8.6,Star Wars: Episode IV - A New Hope,1977
3h 27min,Action,8.6,Seven Samurai,1954
2h 16min,Action,8.7,The Matrix,1999
2h 13min,Drama,8.7,One Flew Over the Cuckoo's Nest,1975
2h 59min,Adventure,8.7,The Lord of the Rings: The Two Towers,2002
2h 26min,Biography,8.7,Goodfellas,1990
2h 4min,Action,8.7,Star Wars: Episode V - The Empire Strikes Back,1980
2h 28min,Action,8.8,Inception,2010
2h 22min,Drama,8.8,Forrest Gump,1994
2h 33min,Drama,8.2,Chak de! India,2007
2h 1min,Drama,8.1,The Battle of Algiers,1966
1h 46min,Crime,8.1,The Invisible Guest,2016
2h 5min,Animation,8.0,Castle in the Sky,1986
1h 30min,Animation,8.0,Aladdin,1992
2h 33min,Comedy,8.1,PK,2014
1h 50min,Biography,8.0,Butch Cassidy and the Sundance Kid,1969
2h 4min,Animation,8.1,Akira,1988
1h 47min,Action,8.0,The Terminator,1984
1h 20min,Drama,8.0,Before Sunset,2004
2h 25min,Drama,8.1,"Paris, Texas",1984
1h 38min,Drama,8.1,In the Mood for Love,2000
2h 26min,Drama,8.1,The Help,2011
2h 40min,Crime,8.4,Drishyam,2013
5h 21min,Action,8.2,Gangs of Wasseypur,2012
1h 38min,Adventure,8.1,The Princess Bride,1987
3h 44min,Adventure,8.1,Lagaan: Once Upon a Time in India,2001
1h 38min,Crime,8.1,La Haine,1995
3h 29min,Biography,8.1,The Irishman,2019
1h 45min,Comedy,8.1,It Happened One Night,1934
1h 51min,Drama,8.2,Ace in the Hole,1951
1h 54min,Action,8.2,White Heat,1949
1h 32min,Animation,8.0,"Monsters, Inc.",2001
2h 25min,Drama,8.1,The Handmaiden,2016
2h,Drama,8.1,Rocky,1976
2h 10min,Drama,8.1,Rebecca,1940
2h 9min,Biography,8.1,Spotlight,2015
2h 34min,Drama,8.1,Amores Perros,2000
2h 8min,Comedy,8.1,Dead Poets Society,1989
2h 1min,Biography,8.1,Hotel Rwanda,2004
2h 15min,Drama,8.2,The Red Shoes,1948
2h 10min,Adventure,8.1,Harry Potter and the Deathly Hallows: Part 2,2011
1h 57min,Animation,8.1,Nausicaä of the Valley of the Wind,1984
1h 39min,Crime,8.1,The 400 Blows,1959
3h 25min,Biography,8.2,Andrei Rublev,1966
2h 47min,Comedy,8.2,Rang De Basanti,2006
3h 32min,Adventure,8.1,Ben-Hur,1959
1h 33min,Drama,8.1,Hachi: A Dog's Tale,2009
2h 3min,Biography,8.1,Rush,2013
1h 54min,Biography,8.1,The Passion of Joan of Arc,1928
3h 5min,Adventure,8.1,Barry Lyndon,1975
2h 12min,Drama,8.1,Million Dollar Baby,2004
2h,Drama,8.1,Platoon,1986
2h 17min,Action,8.1,Logan,2017
1h 34min,Comedy,8.1,Monty Python's Life of Brian,1979
2h 1min,Drama,8.1,Network,1976
2h 11min,Adventure,8.1,The Wages of Fear,1953
2h,Action,8.1,Mad Max: Fury Road,2015
1h 29min,Adventure,8.1,Stand by Me,1986
2h 28min,Adventure,8.1,Into the Wild,2007
2h 33min,Crime,8.1,Prisoners,2013
2h 21min,Biography,8.1,Catch Me If You Can,2002
2h 14min,Biography,8.1,12 Years a Slave,2013
2h 7min,Crime,8.1,Cool Hand Luke,1967
45min,Action,8.2,Sherlock Jr.,1924
1h 41min,Drama,8.1,Before Sunrise,1995
1h 23min,Drama,8.1,Persona,1966
1h 38min,Animation,8.1,How to Train Your Dragon,2010
2h 12min,Action,8.1,Memories of Murder,2003
1h 7min,Action,8.1,The General,1926
2h 9min,Comedy,8.1,Mr. Smith Goes to Washington,1939
1h 39min,Adventure,8.1,The Grand Budapest Hotel,2014
2h 13min,Biography,8.1,In the Name of the Father,1993
2h 29min,Drama,8.1,Gone Girl,2014
2h 19min,Biography,8.1,Hacksaw Ridge,2016
1h 57min,Comedy,8.1,The Big Lebowski,1998
1h 32min,Animation,8.1,Mary and Max,2009
2h 17min,Comedy,8.1,Marriage Story,2019
2h 2min,Comedy,8.1,Wild Tales,2014
2h 42min,Drama,8.2,Stalker,1979
1h 43min,Comedy,8.1,The Truman Show,1998
2h 8min,Crime,8.3,The Bandit,1996
2h 16min,Drama,8.2,Tokyo Story,1953
3h 3min,Drama,8.1,The Deer Hunter,1978
1h 56min,Drama,8.1,Gran Torino,2008
1h 51min,Action,8.1,Kill Bill: Vol. 1,2003
2h 19min,Crime,8.4,Andhadhun,2018
1h 38min,Crime,8.1,Fargo,1996
1h 36min,Animation,8.2,Klaus,2019
1h 33min,Film-Noir,8.1,The Third Man,1949
1h 40min,Animation,8.1,Finding Nemo,2003
2h 7min,Action,8.1,Jurassic Park,1993
1h 31min,Drama,8.2,Wild Strawberries,1957
1h 48min,Crime,8.1,On the Waterfront,1954
2h 41min,Adventure,8.1,The Bridge on the River Kwai,1957
1h 57min,Action,8.1,Blade Runner,1982
1h 49min,Horror,8.1,The Thing,1982
3h 58min,Drama,8.1,Gone with the Wind,1939
2h 18min,Mystery,8.1,Shutter Island,2010
1h 47min,Drama,8.1,The Sixth Sense,1999
1h 58min,Drama,8.1,Room,2015
2h 20min,Drama,8.2,Warrior,2011
1h 33min,Drama,8.1,Trainspotting,1996
2h 4min,Biography,8.1,The Elephant Man,1980
1h 36min,Drama,8.2,The Seventh Seal,1957
2h 2min,Crime,8.1,No Country for Old Men,2007
2h 12min,Action,8.2,V for Vendetta,2005
1h 35min,Animation,8.2,Inside Out,2015
1h 45min,Crime,8.2,Dial M for Murder,1954
1h 48min,Drama,8.3,My Father and My Son,2005
2h 38min,Drama,8.2,There Will Be Blood,2007
2h 10min,Drama,8.2,Chinatown,1974
1h 55min,Comedy,8.2,"Three Billboards Outside Ebbing, Missouri",2017
2h 59min,Drama,8.2,Judgment at Nuremberg,1961
1h 47min,Comedy,8.2,"Lock, Stock and Two Smoking Barrels",1998
3h,Biography,8.2,The Wolf of Wall Street,2013
2h 6min,Adventure,8.2,The Treasure of the Sierra Madre,1948
1h 35min,Adventure,8.2,The Gold Rush,1925
2h 9min,Drama,8.2,The Secret in Their Eyes,2009
1h 58min,Drama,8.2,Pan's Labyrinth,2006
2h 9min,Biography,8.2,Raging Bull,1980
2h 58min,Crime,8.2,Casino,1995
2h 22min,Drama,8.3,Come and See,1985
2h 15min,Biography,8.2,A Beautiful Mind,2001
2h 52min,Adventure,8.2,The Great Escape,1963
2h 42min,Action,8.2,Ran,1985
2h 18min,Drama,8.2,All About Eve,1950
1h 59min,Animation,8.2,Howl's Moving Castle,2004
1h 26min,Animation,8.2,My Neighbor Totoro,1988
2h 1min,Comedy,8.2,Some Like It Hot,1959
2h 32min,Action,8.3,Ford v Ferrari,2019
1h 29min,Drama,8.3,Children of Heaven,1997
2h 36min,Biography,8.2,Downfall,2004
2h 10min,Biography,8.2,Green Book,2018
2h 10min,Drama,8.2,Unforgiven,1992
1h 50min,Action,8.2,Yojimbo,1961
2h 20min,Action,8.2,Batman Begins,2005
2h 12min,Action,8.2,Die Hard,1988
1h 28min,Crime,8.2,Rashomon,1950
1h 31min,Adventure,8.2,Monty Python and the Holy Grail,1975
2h 50min,Crime,8.2,Heat,1995
2h 18min,Crime,8.2,L.A. Confidential,1997
2h 11min,Drama,8.3,Incendies,2010
2h 5min,Comedy,8.3,The Apartment,1960
2h 7min,Action,8.2,Indiana Jones and the Last Crusade,1989
1h 36min,Animation,8.2,Up,2009
2h 23min,Drama,8.3,Ikiru,1952
1h 47min,Crime,8.3,Double Indemnity,1944
2h 9min,Crime,8.3,To Kill a Mockingbird,1962
2h 3min,Drama,8.3,A Separation,2011
2h 6min,Drama,8.4,Capernaum,2018
2h 12min,Western,8.3,For a Few Dollars More,1965
2h 9min,Comedy,8.3,The Sting,1973
1h 54min,Crime,8.3,Taxi Driver,1976
2h 33min,Drama,8.3,Metropolis,1927
1h 43min,Animation,8.3,Toy Story 3,2010
3h 48min,Adventure,8.3,Lawrence of Arabia,1962
2h 50min,Crime,8.3,Scarface,1983
1h 43min,Comedy,8.3,Singin' in the Rain,1952
2h 2min,Comedy,8.3,Amélie,2001
1h 8min,Comedy,8.3,The Kid,1921
1h 42min,Comedy,8.3,Snatch,2000
1h 29min,Drama,8.3,Bicycle Thieves,1948
2h 16min,Adventure,8.3,North by Northwest,1959
1h 55min,Drama,8.3,The Hunt,2012
1h 56min,Drama,8.3,Full Metal Jacket,1987
1h 59min,Drama,8.3,Citizen Kane,1941
2h 16min,Crime,8.3,A Clockwork Orange,1971
2h 41min,Action,8.4,Dangal,2016
1h 48min,Drama,8.3,Eternal Sunshine of the Spotless Mind,2004
1h 39min,Crime,8.3,M,1931
2h 8min,Mystery,8.3,Vertigo,1958
1h 42min,Drama,8.3,Requiem for a Dream,2000
2h 29min,Adventure,8.3,2001: A Space Odyssey,1968
1h 39min,Crime,8.3,Reservoir Dogs,1992
2h 6min,Drama,8.3,Good Will Hunting,1997
2h 40min,Biography,8.3,Amadeus,1984
2h 33min,Adventure,8.3,Inglourious Basterds,2009
1h 21min,Animation,8.3,Toy Story,1995
2h 11min,Action,8.3,Star Wars: Episode VI - Return of the Jedi,1983
2h 45min,Drama,8.4,Taare Zameen Par,2007
2h 50min,Comedy,8.4,3 Idiots,2009
2h 58min,Biography,8.3,Braveheart,1995
2h 29min,Adventure,8.3,Das Boot,1981
2h 2min,Drama,8.3,American Beauty,1999
1h 46min,Animation,8.4,Your Name.,2016
1h 45min,Animation,8.4,Coco,2017
3h 49min,Crime,8.4,Once Upon a Time in America,1984
2h 17min,Action,8.3,Aliens,1986
1h 56min,Crime,8.4,Witness for the Prosecution,1957
2h 44min,Action,8.4,The Dark Knight Rises,2012
1h 35min,Comedy,8.4,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964
2h,Action,8.4,Oldboy,2003
2h 14min,Animation,8.4,Princess Mononoke,1997
1h 50min,Drama,8.4,Sunset Blvd.,1950
1h 38min,Animation,8.4,WALL·E,2008
1h 28min,Drama,8.4,Paths of Glory,1957
2h 26min,Drama,8.4,The Shining,1980
2h 5min,Comedy,8.5,The Great Dictator,1940
2h 17min,Drama,8.4,The Lives of Others,2006
2h 45min,Drama,8.4,Django Unchained,2012
1h 53min,Mystery,8.4,Memento,2000
1h 57min,Animation,8.4,Spider-Man: Into the Spider-Verse,2018
2h 27min,Drama,8.4,Apocalypse Now,1979
2h 29min,Action,8.5,Avengers: Infinity War,2018
2h 35min,Drama,8.5,Cinema Paradiso,1988
3h 1min,Action,8.5,Avengers: Endgame,2019
1h 29min,Animation,8.5,Grave of the Fireflies,1988
1h 55min,Action,8.4,Raiders of the Lost Ark,1981
1h 52min,Mystery,8.4,Rear Window,1954
1h 57min,Horror,8.4,Alien,1979
1h 42min,Drama,8.5,Casablanca,1942
2h 45min,Western,8.5,Once Upon a Time in the West,1968
2h 10min,Drama,8.5,The Prestige,2006
1h 52min,Biography,8.5,The Intouchables,2011
2h 31min,Crime,8.5,The Departed,2006
1h 49min,Horror,8.5,Psycho,1960
1h 27min,Comedy,8.5,City Lights,1931
1h 46min,Drama,8.5,Whiplash,2014
2h 35min,Action,8.5,Gladiator,2000
1h 27min,Comedy,8.5,Modern Times,1936
2h 30min,Biography,8.5,The Pianist,2002
2h 17min,Action,8.5,Terminator 2: Judgment Day,1991
1h 59min,Drama,8.5,American History X,1998
1h 46min,Crime,8.5,The Usual Suspects,1995
1h 56min,Adventure,8.5,Back to the Future,1985
1h 50min,Action,8.5,Léon: The Professional,1994
2h 13min,Drama,8.7,Harakiri,1962
1h 28min,Animation,8.5,The Lion King,1994
2h 5min,Animation,8.6,Spirited Away,2001
3h 9min,Crime,8.6,The Green Mile,1999
2h 49min,Adventure,8.6,Interstellar,2014
2h 12min,Comedy,8.6,Parasite,2019
2h 58min,Western,8.8,"The Good, the Bad and the Ugly",1966
2h 2min,Crime,8.6,Joker,2019
2h 58min,Adventure,8.8,The Lord of the Rings: The Fellowship of the Ring,2001
2h 19min,Drama,8.8,Fight Club,1999
1h 36min,Drama,8.9,12 Angry Men,1957
3h 15min,Biography,8.9,Schindler's List,1993
3h 21min,Adventure,8.9,The Lord of the Rings: The Return of the King,2003
2h 34min,Crime,8.9,Pulp Fiction,1994
3h 22min,Crime,9.0,The Godfather: Part II,1974
2h 32min,Action,9.0,The Dark Knight,2008
2h 55min,Crime,9.2,The Godfather,1972
